COORDENADAS ORIGINAIS:
(750, 913)
(216, 807)
(212, 263)
(304, 705)
(194, 206)
(172, 192)
(306, 91)
(117, 435)
(893, 291)
(887, 96)
(608, 560)
(253, 318)
(874, 31)
(45, 934)
(593, 610)
(933, 614)
(397, 829)
(980, 331)
(468, 183)
(230, 531)
(933, 143)
(519, 365)
(184, 624)
(185, 701)
(138, 627)
(761, 416)
(942, 983)
(323, 192)
(63, 744)
(686, 692)
(370, 257)
(705, 624)
(688, 671)
(149, 756)
(106, 579)
(845, 203)
(405, 507)
(567, 555)
(205, 871)
(735, 692)
(653, 659)
(761, 270)
(644, 758)
(731, 131)
(827, 269)
(253, 782)
(507, 484)
(281, 599)
(476, 970)
(557, 269)
(784, 504)
(927, 198)
(15, 687)
(672, 438)
(843, 195)
(257, 337)
(307, 807)
(842, 974)

--- BUBBLE SORT ---
(15, 687)
(45, 934)
(63, 744)
(106, 579)
(117, 435)
(138, 627)
(149, 756)
(172, 192)
(184, 624)
(185, 701)
(194, 206)
(205, 871)
(212, 263)
(216, 807)
(230, 531)
(253, 318)
(253, 782)
(257, 337)
(281, 599)
(304, 705)
(306, 91)
(307, 807)
(323, 192)
(370, 257)
(397, 829)
(405, 507)
(468, 183)
(476, 970)
(507, 484)
(519, 365)
(557, 269)
(567, 555)
(593, 610)
(608, 560)
(644, 758)
(653, 659)
(672, 438)
(686, 692)
(688, 671)
(705, 624)
(731, 131)
(735, 692)
(750, 913)
(761, 416)
(761, 270)
(784, 504)
(827, 269)
(842, 974)
(843, 195)
(845, 203)
(874, 31)
(887, 96)
(893, 291)
(927, 198)
(933, 614)
(933, 143)
(942, 983)
(980, 331)
Tempo de execução: 0,056 ms

--- INSERTION SORT ---
(15, 687)
(45, 934)
(63, 744)
(106, 579)
(117, 435)
(138, 627)
(149, 756)
(172, 192)
(184, 624)
(185, 701)
(194, 206)
(205, 871)
(212, 263)
(216, 807)
(230, 531)
(253, 318)
(253, 782)
(257, 337)
(281, 599)
(304, 705)
(306, 91)
(307, 807)
(323, 192)
(370, 257)
(397, 829)
(405, 507)
(468, 183)
(476, 970)
(507, 484)
(519, 365)
(557, 269)
(567, 555)
(593, 610)
(608, 560)
(644, 758)
(653, 659)
(672, 438)
(686, 692)
(688, 671)
(705, 624)
(731, 131)
(735, 692)
(750, 913)
(761, 416)
(761, 270)
(784, 504)
(827, 269)
(842, 974)
(843, 195)
(845, 203)
(874, 31)
(887, 96)
(893, 291)
(927, 198)
(933, 614)
(933, 143)
(942, 983)
(980, 331)
Tempo de execução: 0,022 ms

--- SELECTION SORT ---
(15, 687)
(45, 934)
(63, 744)
(106, 579)
(117, 435)
(138, 627)
(149, 756)
(172, 192)
(184, 624)
(185, 701)
(194, 206)
(205, 871)
(212, 263)
(216, 807)
(230, 531)
(253, 318)
(253, 782)
(257, 337)
(281, 599)
(304, 705)
(306, 91)
(307, 807)
(323, 192)
(370, 257)
(397, 829)
(405, 507)
(468, 183)
(476, 970)
(507, 484)
(519, 365)
(557, 269)
(567, 555)
(593, 610)
(608, 560)
(644, 758)
(653, 659)
(672, 438)
(686, 692)
(688, 671)
(705, 624)
(731, 131)
(735, 692)
(750, 913)
(761, 416)
(761, 270)
(784, 504)
(827, 269)
(842, 974)
(843, 195)
(845, 203)
(874, 31)
(887, 96)
(893, 291)
(927, 198)
(933, 614)
(933, 143)
(942, 983)
(980, 331)
Tempo de execução: 0,033 ms

=== COMPARATIVO DE TEMPOS (ms) ===
Bubble Sort:    0,056 ms
Insertion Sort: 0,022 ms
Selection Sort: 0,033 ms
